Timestamp,Site,TurbineID,WindSpeed_mps,PowerOutput_kW,BreakerStatus,TurbineState,LMP
2025-04-12 16:42:11.179221,GEN,GEN_T01,8.276682663684761,827.6682663684761,Closed,Generating,29.96
2025-04-12 16:42:11.179221,GEN,GEN_T02,8.877614813821822,887.7614813821822,Closed,Generating,12.16
2025-04-12 16:42:11.179221,GEN,GEN_T03,6.96780843579689,696.780843579689,Closed,Generating,19.82
2025-04-12 16:42:11.179221,GEN,GEN_T04,4.091648768972648,409.16487689726483,Closed,Environment,30.05
2025-04-12 16:42:11.179221,GEN,GEN_T05,6.079534289648525,607.9534289648525,Closed,Maintenance,20.2
2025-04-12 16:42:11.179221,WHR,WHR_T01,7.882096391976941,788.2096391976942,Closed,Env. Curtail,21.3
2025-04-12 16:42:11.179221,WHR,WHR_T02,7.395481237911303,739.5481237911304,Closed,Generating,24.24
2025-04-12 16:42:11.179221,WHR,WHR_T03,7.571264616985464,757.1264616985463,Closed,Generating,22.48
2025-04-12 16:42:11.179221,WHR,WHR_T04,10.585679691297212,1058.5679691297212,Closed,Generating,16.88
2025-04-12 16:42:11.179221,WHR,WHR_T05,6.295397650021223,629.5397650021223,Open,Unknown,16.33
2025-04-12 16:42:11.179221,FOS,FOS_T01,11.844299708202836,1184.4299708202836,Closed,Generating,25.69
2025-04-12 16:42:11.179221,FOS,FOS_T02,11.593935891158166,1159.3935891158167,Closed,Unknown,18.48
2025-04-12 16:42:11.179221,FOS,FOS_T03,5.3566275111080905,535.662751110809,Closed,Generating,16.91
2025-04-12 16:42:11.179221,FOS,FOS_T04,5.192664326280379,519.2664326280379,Closed,Env. Curtail,14.07
2025-04-12 16:42:11.179221,FOS,FOS_T05,7.645484711547866,764.5484711547865,Open,Curtailed,13.99
2025-04-12 17:12:11.179221,GEN,GEN_T01,4.845691795371012,484.5691795371012,Closed,Generating,24.18
2025-04-12 17:12:11.179221,GEN,GEN_T02,7.849622939015741,784.9622939015741,Closed,Generating,19.18
2025-04-12 17:12:11.179221,GEN,GEN_T03,7.278153062661783,727.8153062661783,Open,Ready,15.4
2025-04-12 17:12:11.179221,GEN,GEN_T04,9.585351742585908,958.5351742585908,Open,Generating,22.1
